segment-id,segment-type,segment-speaker,segment-text
utter22.159,utter,AMY (CONT'D),They said you have a lot of experience. Where did you work before?
utter22.160,utter,CHARLIE,"I've been all over really. Florians, Vance, St. Aloysius,"
utter22.161,utter,ShawlandsAMY,One of the girls I trained with is at Shawlands Medical. Lori...
utter22.162,utter,CHARLIE,"Lucas? We worked together a lot, she's great, amazing nurse."
utter22.163,utter,AMY,Haven't seen her in ages... Do they still call her the pocket rocket?
utter22.164,utter,CHARLIE,"No! God, I have to call her up and ask about that..."
utter22.165,utter,AMY,Don't tell her I told youThey share a laugh.
utter22.166,utter,AMY (CONT'D),"So, who did they give you?"
desc22.167,desc,,Charlie looks at his clip board.
utter22.168,utter,CHARLIE,"I have... 311 - Stevens, 310 Martinez. Hey, do you know their first names? You guys don't put them on the doors here?"
utter22.169,utter,AMY,You're like me. First names are always better.
desc22.170,desc,,"He nods. Amy moves to a water pitcher with ice and water, and starts prepping a cold cup of water."
utter22.171,utter,AMY (CONT'D),"Ana. We'll start with her, she was presented to the ED with an adverse reaction to Amoxicillin-"
desc22.172,desc,,Amy adds a straw and is ready with water.
utter22.173,utter,AMY (CONT'D),Kicker is it was her husband's prescription so insurance is going to screw them over if we give them the chance.
utter22.174,utter,CHARLIE,How is the skin?
utter22.175,utter,AMY,Sloughing off at this point.
utter22.176,utter,CHARLIE,Okay. Clears only diet?
utter22.177,utter,AMY,First sip tonight.
desc22.178,desc,,Charlie shares a look with Amy: fuck the insurance folks.
scene23,slugline,,"INT. PARKFIELD MEMORIAL HOSPITAL, ICU, ANA'S ROOM - CONT."
utter23.179,utter,AMY,"Hey there, lovebirds."
desc23.180,desc,,Ana's eyes light up.
utter23.181,utter,AMY (CONT'D),Look what I brought...
desc23.182,desc,,Amy moves the straw to Ana's mouth. Bliss. Sam sits at her bedside.
utter23.183,utter,AMY (CONT'D),Best thing you ever tasted?
desc23.184,desc,,For the first time we see Ana smile.
utter23.185,utter,AMY (CONT'D),"I want to introduce you to Charlie, he's your nurse this evening. But I'm still around if you need me."
desc23.186,desc,,Amy hands the cup to Charlie.
utter23.187,utter,AMY (CONT'D),"How you doing, Sam? Good?"
desc23.188,desc,,He nods.
utter23.189,utter,CHARLIE,(to Ana) Let me know when you've had enough...
desc23.190,desc,,Ana coughs.
utter23.191,utter,CHARLIE (CONT'D),Is it burning? Let's take a pause.
desc23.192,desc,,Amy looks at Charlie: Got this? He nods.
utter23.193,utter,CHARLIE (CONT'D),"So tell me Miss Ana, heard you had a rough couple of days, so you push that button if you need anything or want another drink, anytime. I'm"
scene24,slugline,,your Amy for tonight.
desc24.194,desc,,"Satisfied, Amy leaves."
scene25,slugline,,"INT. PARKFIELD MEMORIAL HOSPITAL, ICU, HOLLY'S ROOM - NIGHT"
desc25.195,desc,,"Holly Stevens lies comatose. She's slid down in bed. Amy's trying to sort Holly's position to something more comfortable. Lifting her by the torso. The effort of moving Holly's body is taking its toll. Amy can feel her heart throbbing. The pain shoots up from her chest to her throat. She steadies herself on the edge of Holly's bed. Sucks in deep breaths. Charlie taps at the door. Amy bolts upright, trying to hide the pain she is in."
utter25.196,utter,AMY,Hey. Everything going well?
utter25.197,utter,CHARLIE,Good. Great. Are you okay?
desc25.198,desc,,Amy instantly buries any pain she is feeling.
scene26,slugline,,AMY
desc26.199,desc,,"Charlie lingers, concern on his face."
utter26.200,utter,CHARLIE,'kay. Mine are all settled so I was just wondering if you'd cover me while I run down to the cafeteria and grab some food? You want something?
desc26.201,desc,,"Amy's stares at the clock on the wall, her face crunches."
utter26.202,utter,AMY,Sorry. The cafeteria shuts at eleven. I should have told you...
utter26.203,utter,CHARLIE,Oh. That's okay. You know I'm not that hungry. I'm sorry.
utter26.204,utter,AMY CHARLIE,"Really, it's fine. I'll hit up the vending machines. Don't worry."
utter26.205,utter,AMY,"You like eggs? I've got a large, questionable egg salad I'd prefer to share. Safety in numbers."
desc26.206,desc,,Charlie smiles. Moved by the gesture.
utter26.207,utter,CHARLIE,"I'm fine, thank you."
utter26.208,utter,AMY,I'll bring it to the desk when I am done with Holly here.
utter26.209,utter,CHARLIE,Sure. Thanks.
scene27,slugline,,"INT. PARKFIELD MEMORIAL HOSPITAL, ICU, NURSES' STATION NIGHT"
desc27.210,desc,,"Amy and Charlie sit together, charting, picking over the remains of a salad."
utter27.211,utter,CHARLIE,I liked the... um... croutons?
utter27.212,utter,AMY,The soggy crackers. Real delicacy. My oldest daughter made it. We come from a long line of women who can't cook...
utter27.213,utter,CHARLIE,So your husband cooks?
utter27.214,utter,AMY,It's just and me and my girls.
utter27.215,utter,CHARLIE,I have two girls. Four and seven.
utter27.216,utter,AMY,Yeah? Mine are five and nine.
utter27.217,utter,CHARLIE,"Don't live with mine anymore... Their mom moved like six hours away. So, that's kind of why I'm here."
desc27.218,desc,,Charlie smiles.
utter27.219,utter,CHARLIE (CONT'D),This is great. Thank you. They eat in silence.
desc27.220,desc,,Charlie looks at her. Smiles. A call bell sounds. Amy's still eating Rupertson.
utter27.221,utter,CHARLIE (CONT'D) AMY,Man I've got a minute before he pisses the bed.
desc27.222,desc,,Charlie jumps up. I got it.
utter27.223,utter,CHARLIE AMY,"You sure, thanks?"
desc27.224,desc,,Charlie walks over to the patient's room.
utter27.225,utter,CHARLIE (O.S.),I'm Charlie. Amy is just busy. Are you okay? Do you want the bedpan?
desc27.226,desc,,Amy smiles.
scene28,slugline,,EXT. AMY'S HOUSE - EARLY MORNING
desc28.227,desc,,The morning light is blue and cold. Amy lets herself into the kitchen. When the door opens she hears yelling coming from down the hallway.
utter28.228,utter,ALEX (O.S.),USING THEM.
scene29,slugline,,"INT. AMY'S HOUSE, HALLWAY - CONT."
desc29.229,desc,,"ALEX (O.S.) DAISY'S DAD BOUGHT HER LIKE TEN PAIRS. Amy moves quickly down the dark hallway, Cartoons blare from the living room as she passes on her way to-"
scene30,slugline,,ALEX (O.S.) (CONT'D)
desc30.230,desc,,"IT'S SUCH CRAPINT. AMY'S HOUSE, ALEX'S ROOM - CONT. Alex is dressed for school, her face is red, anger sizzles out of her."
utter30.231,utter,JACKIE,"Right. That's enough, I won't have that language."
utter30.232,utter,ALEX,THEY ARE CRAP! EVERYONE LAUGHS AT
desc30.233,desc,,"THEM. Amy enters. Alex is holding a tattered pair of sneakers in her hand, brandishing them. Amy is stressed, angry."
desc30.234,desc,,What the hell is going on?
utter30.235,utter,ALEX,You ruined my shoes!
utter30.236,utter,JACKIE,I did not! I tried to help you!
utter30.237,utter,ALEX,"No, you obviously didn't, Jackie."
desc30.238,desc,,"Jackie looks at Amy, bewildered. Alex instantly goes quiet."
desc30.239,desc,,I'm going to go check on Maya. Jackie slips past. Amy watches as Alex slumps on her bed and stares at the ground. Unreachable.
utter30.240,utter,AMY,Why are you shouting at Jackie?
desc30.241,desc,,"A long beat. Amy goes over and kneels by the bed next to her. Alex squirms, desperate to be somewhere else. The sounds of Jackie and Maya having breakfast seep through. Amy picks up Alex's sneakers."
utter30.242,utter,AMY (CONT'D),What happened?
utter30.243,utter,ALEX,She glued the bottom back on. And you can see the glue.
utter30.244,utter,AMY,"It's no big deal, Alex. I'll scrape"
desc30.245,desc,,it off.
utter30.246,utter,ALEX,You told her to!
utter30.247,utter,AMY,"Look, it comes right off."
utter30.248,utter,ALEX,It's on both shoes!
utter30.249,utter,AMY,"Just calm down, it's not the end of the world. No!"
desc30.250,desc,,Alex pushes them on the floor.
utter30.251,utter,AMY,"Okay, in a couple of weeks when I have time off we'll go into the city, get a new pair."
desc30.252,desc,,Alex has tears in her eyes. But she doesn't want to cry. She wants to fight.
utter30.253,utter,ALEX AMY,"I'm trying, I'm sorry you don't have as much asALEX"
desc30.254,desc,,"I don't get anything. I don't even get to have you. Amy looks at her, stung by the truth. She puts her arms round Alex. Holds her tight. Alex is limp in Amy's grasp. Her face floods with tears. She moves from Amy's hold and heads to the living room. Amy is left, heart rising, and in pain. But most of all she aches for Alex."
scene31,slugline,,AMY
desc31.255,desc,,Amy looks up. Maya is at the door. Looking sad.
scene32,slugline,,"INT. PARKFIELD MEMORIAL HOSPITAL, ICU, HOLLY'S ROOM - NIGHT"
desc32.256,desc,,"Amy is washing Holly. Amy tries to pivot Holly onto her side, an almost impossible task without help. Amy wedges her arm under Holly, tries to lift her enough to put a pillow under her. Amy tries again, pushing with all her strength, but Holly is a limp, dead weight. Amy feels a strong pain across her chest and down her arm. She takes a deep breath. Tries to control her pulse. Holly won't budge. Amy leaves and puts up the rail."
scene33,slugline,,"INT. PARKFIELD MEMORIAL HOSPITAL, ICU, PATIENT ROOM - CONT."
desc33.257,desc,,Amy sits behind the curtain. She is shaking. Looks lost. The anxiety still grips her as she breathes slowly. Amy?
desc33.258,desc,,Amy doesn't answer.
desc33.259,desc,,"Charlie comes in. Amy tries to stay calm. Her wheezes fill the room, the vise in her chest releases."
utter33.260,utter,AMY,(breathless) I am fine.
desc33.261,desc,,"Charlie considers leaving for a second, then he sits."
utter33.262,utter,CHARLIE,I'll just sit here until you feel better.
desc33.263,desc,,"They sit for a beat, her breath sawing, she can't hide her pain anymore. Her eyes wince. Charlie drips with concern. Breathe..."
desc33.264,desc,,"He breathes deeply, guiding her, encouraging her to slow her breaths."
utter33.265,utter,CHARLIE (CONT'D),Just keep breathing.
desc33.266,desc,,A long beat. Amy relaxes. The anxiety loosens its grip. There are tears in her eyes.
utter33.267,utter,AMY,"Electro cardio myopia, and there's blood blisters on my heart."
desc33.268,desc,,Charlie stays calm.
utter33.269,utter,CHARLIE,Why are you still working?
utter33.270,utter,AMY,I don't have health insurance...
utter33.271,utter,CHARLIE,What about here? Did you speak to one of the cardiologists.
utter33.272,utter,AMY,"No, please. Don't tell them- I'll get fired."
desc33.273,desc,,A long beat. Amy looks deeply alone.
utter33.274,utter,CHARLIE,I'm not going to tell anyone. How much longer do you need to work here before you get your insurance?
desc33.275,desc,,A smile on his lips.
utter33.276,utter,CHARLIE,I can help you. They sit together.
utter33.277,utter,CHARLIE (CONT'D),We can do four months.
desc33.278,desc,,Amy is not sure. Charlie looks at her. He can see that she's shaking.
utter33.279,utter,CHARLIE (CONT'D),You're going to be okay. (beat) Are you cold? Here.
desc33.280,desc,,"He slips off his cardigan, and places it round her shoulders."
scene34,slugline,,I/E. CHARLIE'S CAR / PARKFIELD PARKING GARAGE - DAY
desc34.281,desc,,"Charlie drives, Amy is in the passenger seat. He finds a spot and parks. Amy tries to open her door. AMY Something's wrong with the door. Charlie reaches over and opens it."
utter34.282,utter,AMY (CONT'D),Child lock?
desc34.283,desc,,They share a small laugh.
scene35,slugline,,"INT. PARKFIELD MEMORIAL HOSPITAL, ICU, NURSES' STATION NIGHT"
desc35.284,desc,,We follow Amy down the corridor as she makes her way to the handover. Charlie slows down to walk beside her.
utter35.285,utter,AMY,You guys have fun at the park?
desc35.286,desc,,Charlie shakes his head.
utter35.287,utter,CHARLIE,"Nope. She canceled. Moved it to the next weekend, she called just as I was about to pick the girls up..."
desc35.288,desc,,Amy looks at Charlie: sorry.
utter35.289,utter,CHARLIE (CONT'D),Don't worry about it. I half expected it.
desc35.290,desc,,"Vivian is waiting for Amy, looking worn out. AMY Where's Celina?"
utter35.291,utter,VIVIAN NEAL,"She had a family thing, I said I'd do her handover."
desc35.292,desc,,Vivian slides a bunch of files to Amy.
utter35.293,utter,VIVIAN NEAL (CONT'D),"310 expired, right at shift change."
desc35.294,desc,,Amy looks up sharply.
utter35.295,utter,Ana? AMY VIVIAN NEAL,"Yes, Mrs. Martinez. Don't ask, I don't know what happened. The husband was called. He's on his way."
desc35.296,desc,,Amy turns to Charlie. Ana died.
scene36,slugline,,AMY
desc36.297,desc,,Vivian turns to go back to business. Amy and Charlie are left stunned.
scene37,slugline,,"INT. PARKFIELD MEMORIAL HOSPITAL, ICU, ANA'S ROOM - NIGHT"
desc37.298,desc,,Eerily silent with the machines off. Ana is half naked on the bed. Doctors and nurses have clearly fought to save Ana's life. But they have lost that fight.
utter37.299,utter,AMY,I can't believe she's just been left like this?
desc37.300,desc,,Slowly and respectful Amy and Charlie start to clean Ana's body. For a while we just observe them. Then suddenly:
utter37.301,utter,CHARLIE,My mom died in a hospital...It was a long time ago... (MORE)
utter37.302,utter,CHARLIE (CONT'D),I was in high school a really long time ago. When I got there they'd lost her body...
utter37.303,utter,AMY,You're kidding?
utter37.304,utter,CHARLIE,"It was just for a couple of hours. But when they found her you know she was a total mess, naked, half covered... for the longest time that was how I thought about her... I'm sorry."
